Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:54 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xb806e6b9
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]

Loaded user MIP start with objective 2649.97

Presolve removed 939 rows and 180 columns (presolve time = 5s) ...
Presolve removed 939 rows and 180 columns
Presolve time: 9.95s
Presolved: 81174 rows, 991146 columns, 4797040 nonzeros
Variable types: 39146 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1098152    3.0771382e+02   0.000000e+00   5.400419e+02  13202s
 1098402    3.0771376e+02   0.000000e+00   4.468975e+02  13207s
 1098622    3.0771371e+02   0.000000e+00   2.318689e+02  13212s
 1098862    3.0771367e+02   0.000000e+00   2.760509e+02  13216s
 1099092    3.0771362e+02   0.000000e+00   2.289240e+02  13221s
 1099352    3.0771357e+02   0.000000e+00   1.684290e+03  13226s
 1099602    3.0771349e+02   0.000000e+00   5.711999e+02  13231s
 1099822    3.0771343e+02   0.000000e+00   3.454366e+02  13236s
 1100062    3.0771335e+02   0.000000e+00   8.768476e+02  13241s
 1100322    3.0771330e+02   0.000000e+00   3.674143e+03  13246s
 1100572    3.0771326e+02   0.000000e+00   3.074285e+02  13251s
 1100812    3.0771321e+02   0.000000e+00   3.256046e+02  13256s
 1101082    3.0771315e+02   0.000000e+00   4.438206e+02  13261s
 1101332    3.0771311e+02   0.000000e+00   3.498732e+02  13266s
 1101612    3.0771306e+02   0.000000e+00   1.553960e+03  13271s
 1101842    3.0771297e+02   0.000000e+00   7.124146e+02  13276s
 1102062    3.0771289e+02   0.000000e+00   9.807645e+02  13281s
 1102302    3.0771280e+02   0.000000e+00   6.516494e+02  13285s
 1102532    3.0771275e+02   0.000000e+00   7.403548e+02  13290s
 1102882    3.0771265e+02   0.000000e+00   9.542455e+02  13297s
 1103122    3.0771258e+02   0.000000e+00   8.347314e+02  13302s
 1103362    3.0771247e+02   0.000000e+00   8.846317e+02  13307s
 1103582    3.0771241e+02   0.000000e+00   1.930921e+02  13312s
 1103842    3.0771232e+02   0.000000e+00   1.588770e+03  13317s
 1104002    3.0771229e+02   0.000000e+00   3.593089e+03  13320s
 1104222    3.0771225e+02   0.000000e+00   4.834381e+02  13325s
 1104562    3.0771215e+02   0.000000e+00   1.280315e+03  13332s
 1104802    3.0771209e+02   0.000000e+00   2.550535e+02  13337s
 1105022    3.0771203e+02   0.000000e+00   4.856137e+02  13341s
 1105302    3.0771194e+02   0.000000e+00   2.697214e+03  13346s
 1105552    3.0771189e+02   0.000000e+00   2.747389e+02  13352s
 1105782    3.0771184e+02   0.000000e+00   4.872064e+02  13357s
 1106012    3.0771178e+02   0.000000e+00   2.540914e+02  13362s
 1106232    3.0771172e+02   0.000000e+00   1.857788e+03  13367s
 1106492    3.0771167e+02   0.000000e+00   1.364774e+03  13373s
 1106602    3.0771165e+02   0.000000e+00   2.127606e+02  13375s
 1106822    3.0771161e+02   0.000000e+00   5.260094e+02  13380s
 1107152    3.0771149e+02   0.000000e+00   3.642989e+03  13387s
 1107372    3.0771144e+02   0.000000e+00   2.475817e+02  13392s
 1107632    3.0771136e+02   0.000000e+00   2.586737e+03  13397s
 1107862    3.0771127e+02   0.000000e+00   4.433719e+02  13402s
 1108102    3.0771123e+02   0.000000e+00   2.746840e+02  13407s
 1108312    3.0771114e+02   0.000000e+00   3.150585e+03  13412s
 1108532    3.0771105e+02   0.000000e+00   9.590755e+02  13416s
 1108782    3.0771092e+02   0.000000e+00   1.851359e+03  13421s
 1109042    3.0771085e+02   0.000000e+00   1.616148e+03  13426s
 1109302    3.0771079e+02   0.000000e+00   2.657286e+02  13431s
 1109532    3.0771073e+02   0.000000e+00   9.454275e+02  13436s
 1109752    3.0771062e+02   0.000000e+00   6.784337e+03  13440s
 1110092    3.0771054e+02   0.000000e+00   7.293111e+03  13447s
 1110252    3.0771051e+02   0.000000e+00   5.723107e+02  13451s
 1110462    3.0771044e+02   0.000000e+00   4.707574e+02  13456s
 1110692    3.0771037e+02   0.000000e+00   2.076838e+02  13461s
 1110962    3.0771032e+02   0.000000e+00   5.672585e+02  13466s
 1111222    3.0771022e+02   0.000000e+00   2.176484e+02  13471s
 1111462    3.0771016e+02   0.000000e+00   4.183741e+02  13476s
 1111672    3.0771011e+02   0.000000e+00   3.587221e+03  13481s
 1111882    3.0771007e+02   0.000000e+00   1.175265e+03  13486s
 1112082    3.0771002e+02   0.000000e+00   5.689658e+03  13490s
 1112302    3.0770993e+02   0.000000e+00   5.065625e+02  13495s
 1112702    3.0770985e+02   0.000000e+00   1.405593e+02  13503s
 1112812    3.0770983e+02   0.000000e+00   1.661475e+03  13505s
 1113052    3.0770977e+02   0.000000e+00   1.690783e+03  13510s
 1113302    3.0770969e+02   0.000000e+00   2.520696e+02  13515s
 1113542    3.0770965e+02   0.000000e+00   3.570733e+02  13520s
 1113782    3.0770962e+02   0.000000e+00   1.922894e+02  13525s
 1114022    3.0770957e+02   0.000000e+00   2.464739e+03  13530s
 1114352    3.0770952e+02   0.000000e+00   2.179333e+02  13537s
 1114562    3.0770944e+02   0.000000e+00   4.182371e+03  13542s
 1114812    3.0770938e+02   0.000000e+00   2.419840e+02  13547s
 1115022    3.0770934e+02   0.000000e+00   3.544540e+02  13552s
 1115272    3.0770928e+02   0.000000e+00   6.201054e+02  13557s
 1115502    3.0770922e+02   0.000000e+00   1.346823e+02  13561s
 1115752    3.0770915e+02   0.000000e+00   8.706908e+02  13566s
 1115982    3.0770910e+02   0.000000e+00   7.896548e+02  13571s
 1116232    3.0770904e+02   0.000000e+00   1.391510e+02  13576s
 1116522    3.0770897e+02   0.000000e+00   7.557317e+02  13582s
 1116742    3.0770892e+02   0.000000e+00   4.196187e+02  13586s
 1116972    3.0770886e+02   0.000000e+00   2.042319e+02  13591s
 1117222    3.0770880e+02   0.000000e+00   2.631936e+02  13596s
 1117452    3.0770874e+02   0.000000e+00   1.742447e+02  13601s
 1117692    3.0770866e+02   0.000000e+00   2.307860e+03  13606s
 1117932    3.0770861e+02   0.000000e+00   1.232965e+03  13610s
 1118182    3.0770857e+02   0.000000e+00   7.366424e+03  13615s
 1118452    3.0770850e+02   0.000000e+00   4.761267e+02  13621s
 1118662    3.0770842e+02   0.000000e+00   8.576440e+03  13625s
 1119002    3.0770829e+02   0.000000e+00   4.875452e+03  13632s
 1119222    3.0770824e+02   0.000000e+00   3.587482e+02  13637s
 1119462    3.0770819e+02   0.000000e+00   3.797305e+02  13642s
 1119722    3.0770812e+02   0.000000e+00   1.854505e+03  13646s
 1119942    3.0770808e+02   0.000000e+00   5.207585e+02  13651s
 1120222    3.0770805e+02   0.000000e+00   3.747780e+02  13657s
 1120442    3.0770802e+02   0.000000e+00   3.205028e+02  13662s
 1120662    3.0770793e+02   0.000000e+00   1.193796e+03  13666s
 1120862    3.0770787e+02   0.000000e+00   9.899697e+02  13671s
 1121072    3.0770782e+02   0.000000e+00   1.080049e+03  13675s
 1121372    3.0770775e+02   0.000000e+00   2.514913e+03  13682s
 1121592    3.0770770e+02   0.000000e+00   1.350626e+02  13687s
 1121752    3.0770765e+02   0.000000e+00   4.191283e+02  13690s
 1122092    3.0770751e+02   0.000000e+00   3.930605e+02  13697s
 1122302    3.0770747e+02   0.000000e+00   4.112242e+02  13702s
 1122502    3.0770742e+02   0.000000e+00   6.378074e+02  13706s
 1122712    3.0770738e+02   0.000000e+00   7.093894e+02  13711s
 1122922    3.0770733e+02   0.000000e+00   1.539800e+03  13716s
 1123132    3.0770730e+02   0.000000e+00   8.415782e+02  13720s
 1123352    3.0770728e+02   0.000000e+00   1.403689e+02  13725s
 1123592    3.0770722e+02   0.000000e+00   5.701283e+02  13731s
 1123802    3.0770719e+02   0.000000e+00   1.395556e+03  13736s
 1124032    3.0770716e+02   0.000000e+00   3.490285e+02  13741s
 1124252    3.0770711e+02   0.000000e+00   2.987294e+02  13746s
 1124482    3.0770706e+02   0.000000e+00   2.138157e+02  13750s
 1124802    3.0770702e+02   0.000000e+00   2.702019e+03  13757s
 1125012    3.0770696e+02   0.000000e+00   4.331410e+02  13761s
 1125222    3.0770689e+02   0.000000e+00   1.624737e+03  13766s
 1125482    3.0770682e+02   0.000000e+00   3.856040e+02  13772s
 1125722    3.0770671e+02   0.000000e+00   2.059511e+02  13777s
 1125952    3.0770661e+02   0.000000e+00   1.851431e+02  13781s
 1126182    3.0770654e+02   0.000000e+00   4.344290e+02  13786s
 1126422    3.0770650e+02   0.000000e+00   3.199228e+02  13791s
 1126642    3.0770643e+02   0.000000e+00   2.157081e+03  13796s
 1126922    3.0770636e+02   0.000000e+00   2.077851e+02  13802s
 1127132    3.0770629e+02   0.000000e+00   8.263575e+02  13806s
 1127352    3.0770624e+02   0.000000e+00   4.480877e+02  13811s
 1127592    3.0770619e+02   0.000000e+00   2.017771e+02  13816s
 1127802    3.0770615e+02   0.000000e+00   1.214914e+02  13821s
 1128012    3.0770612e+02   0.000000e+00   1.341223e+02  13825s
 1128372    3.0770601e+02   0.000000e+00   6.285461e+02  13832s
 1128582    3.0770593e+02   0.000000e+00   3.312853e+02  13837s
 1128812    3.0770587e+02   0.000000e+00   2.858944e+02  13842s
 1129012    3.0770583e+02   0.000000e+00   2.910816e+02  13846s
 1129222    3.0770577e+02   0.000000e+00   1.588425e+03  13851s
 1129432    3.0770570e+02   0.000000e+00   5.484501e+02  13856s
 1129652    3.0770563e+02   0.000000e+00   3.118340e+02  13861s
 1129942    3.0770550e+02   0.000000e+00   8.623011e+02  13868s
 1130052    3.0770548e+02   0.000000e+00   3.353657e+02  13870s
 1130362    3.0770543e+02   0.000000e+00   1.834296e+02  13877s
 1130582    3.0770537e+02   0.000000e+00   3.295612e+02  13882s
 1130792    3.0770530e+02   0.000000e+00   7.726135e+03  13887s
 1130932    3.0770526e+02   0.000000e+00   5.173228e+02  13890s
 1131132    3.0770522e+02   0.000000e+00   9.207521e+02  13895s
 1131352    3.0770519e+02   0.000000e+00   2.265995e+02  13900s
 1131592    3.0770514e+02   0.000000e+00   1.574083e+03  13906s
 1131822    3.0770509e+02   0.000000e+00   3.507941e+02  13910s
 1132052    3.0770504e+02   0.000000e+00   2.394073e+02  13915s
 1132362    3.0770497e+02   0.000000e+00   1.188389e+02  13922s
 1132582    3.0770492e+02   0.000000e+00   1.831825e+02  13927s
 1132812    3.0770488e+02   0.000000e+00   1.347547e+02  13932s
 1133022    3.0770484e+02   0.000000e+00   4.459271e+02  13936s
 1133222    3.0770480e+02   0.000000e+00   2.589524e+02  13941s
 1133442    3.0770476e+02   0.000000e+00   3.172803e+02  13945s
 1133652    3.0770471e+02   0.000000e+00   6.740254e+02  13950s
 1134012    3.0770461e+02   0.000000e+00   5.579484e+02  13957s
 1134242    3.0770456e+02   0.000000e+00   3.387493e+02  13962s
 1134462    3.0770451e+02   0.000000e+00   8.741077e+02  13967s
 1134702    3.0770448e+02   0.000000e+00   1.706295e+02  13972s
 1134932    3.0770440e+02   0.000000e+00   4.632548e+02  13977s
 1135172    3.0770434e+02   0.000000e+00   1.371696e+03  13982s
 1135432    3.0770428e+02   0.000000e+00   4.739539e+02  13987s
 1135702    3.0770424e+02   0.000000e+00   3.822552e+02  13991s
 1135942    3.0770418e+02   0.000000e+00   5.890006e+02  13996s
 1136172    3.0770414e+02   0.000000e+00   2.081362e+02  14001s
 1136422    3.0770411e+02   0.000000e+00   3.526251e+02  14006s
 1136632    3.0770406e+02   0.000000e+00   1.753083e+03  14011s
 1136872    3.0770401e+02   0.000000e+00   2.066243e+02  14015s
 1137132    3.0770395e+02   0.000000e+00   2.569081e+02  14020s
 1137392    3.0770387e+02   0.000000e+00   2.308907e+03  14025s
 1137662    3.0770379e+02   0.000000e+00   3.263831e+02  14030s
 1137892    3.0770373e+02   0.000000e+00   1.632925e+02  14035s
 1138132    3.0770367e+02   0.000000e+00   4.968618e+02  14040s
 1138382    3.0770363e+02   0.000000e+00   1.402496e+02  14045s
 1138722    3.0770357e+02   0.000000e+00   2.778431e+02  14052s
 1138962    3.0770351e+02   0.000000e+00   1.320092e+04  14057s
 1139192    3.0770345e+02   0.000000e+00   4.778306e+02  14062s
 1139432    3.0770340e+02   0.000000e+00   2.737779e+02  14067s
 1139672    3.0770335e+02   0.000000e+00   6.407027e+02  14072s
 1139922    3.0770329e+02   0.000000e+00   1.215659e+02  14077s
 1140202    3.0770320e+02   0.000000e+00   1.538364e+02  14082s
 1140442    3.0770313e+02   0.000000e+00   4.318879e+02  14087s
 1140682    3.0770308e+02   0.000000e+00   9.142926e+02  14092s
 1140922    3.0770303e+02   0.000000e+00   6.018758e+03  14097s
 1141152    3.0770298e+02   0.000000e+00   1.851128e+02  14101s
 1141392    3.0770293e+02   0.000000e+00   6.451881e+02  14106s
 1141632    3.0770289e+02   0.000000e+00   2.464236e+02  14111s
 1141892    3.0770285e+02   0.000000e+00   1.700483e+02  14117s
 1142102    3.0770280e+02   0.000000e+00   2.679955e+02  14122s
 1142332    3.0770276e+02   0.000000e+00   2.564130e+02  14127s
 1142572    3.0770272e+02   0.000000e+00   3.960645e+02  14132s
 1142802    3.0770269e+02   0.000000e+00   1.406196e+02  14137s
 1143032    3.0770265e+02   0.000000e+00   1.656806e+02  14142s
 1143292    3.0770259e+02   0.000000e+00   2.121388e+02  14147s
 1143532    3.0770254e+02   0.000000e+00   3.154132e+02  14152s
 1143752    3.0770250e+02   0.000000e+00   2.686533e+02  14157s
 1143992    3.0770247e+02   0.000000e+00   4.483618e+02  14162s
 1144152    3.0770245e+02   0.000000e+00   2.294610e+02  14166s
 1144362    3.0770240e+02   0.000000e+00   2.212193e+03  14171s
 1144582    3.0770236e+02   0.000000e+00   1.030186e+03  14175s
 1144822    3.0770230e+02   0.000000e+00   2.528242e+03  14181s
 1145032    3.0770207e+02   0.000000e+00   5.325010e+03  14186s
 1145242    3.0770194e+02   0.000000e+00   1.646273e+04  14190s
 1145462    3.0770181e+02   0.000000e+00   4.861736e+03  14195s
 1145672    3.0770168e+02   0.000000e+00   9.419851e+03  14200s
 1145892    3.0770154e+02   0.000000e+00   3.379353e+03  14205s
 1146152    3.0770148e+02   0.000000e+00   5.976986e+02  14211s
 1146382    3.0770143e+02   0.000000e+00   1.036457e+03  14216s
 1146602    3.0770138e+02   0.000000e+00   4.540691e+02  14220s
 1146842    3.0770133e+02   0.000000e+00   4.145135e+02  14225s
 1147082    3.0770130e+02   0.000000e+00   8.445094e+02  14230s
 1147342    3.0770121e+02   0.000000e+00   1.317594e+03  14236s
 1147592    3.0770116e+02   0.000000e+00   3.376200e+02  14242s
 1147812    3.0770111e+02   0.000000e+00   4.062887e+02  14247s
 1148032    3.0770104e+02   0.000000e+00   1.126756e+03  14252s
 1148302    3.0770096e+02   0.000000e+00   2.050369e+03  14258s
 1148502    3.0770092e+02   0.000000e+00   4.455657e+02  14262s
 1148722    3.0770087e+02   0.000000e+00   1.401081e+03  14267s
 1148962    3.0770080e+02   0.000000e+00   1.290835e+03  14272s
 1149182    3.0770073e+02   0.000000e+00   2.055372e+03  14277s
 1149402    3.0770068e+02   0.000000e+00   9.005895e+02  14282s
 1149632    3.0770058e+02   0.000000e+00   1.497496e+03  14287s
 1149902    3.0770044e+02   0.000000e+00   8.006355e+02  14293s
 1150112    3.0770040e+02   0.000000e+00   4.936475e+02  14297s
 1150362    3.0770035e+02   0.000000e+00   7.042668e+02  14302s
 1150592    3.0770033e+02   0.000000e+00   1.678063e+02  14307s
 1150832    3.0770028e+02   0.000000e+00   2.207072e+02  14312s
 1151102    3.0770021e+02   0.000000e+00   1.417572e+03  14318s
 1151212    3.0770019e+02   0.000000e+00   6.016663e+02  14320s
 1151442    3.0770015e+02   0.000000e+00   6.782418e+02  14325s
 1151662    3.0770006e+02   0.000000e+00   1.188992e+03  14330s
 1151982    3.0769988e+02   0.000000e+00   5.215502e+02  14337s
 1152222    3.0769980e+02   0.000000e+00   5.414392e+02  14342s
 1152462    3.0769975e+02   0.000000e+00   8.106953e+02  14347s
 1152692    3.0769971e+02   0.000000e+00   1.930840e+02  14352s
 1152912    3.0769967e+02   0.000000e+00   2.469518e+02  14356s
 1153142    3.0769964e+02   0.000000e+00   2.326510e+02  14361s
 1153362    3.0769960e+02   0.000000e+00   4.037277e+02  14366s
 1153592    3.0769957e+02   0.000000e+00   9.429628e+02  14371s
 1153852    3.0769951e+02   0.000000e+00   1.252593e+02  14377s
 1154082    3.0769946e+02   0.000000e+00   3.921725e+02  14382s
 1154312    3.0769939e+02   0.000000e+00   7.494199e+03  14387s
 1154522    3.0769924e+02   0.000000e+00   1.694204e+03  14391s
 1154732    3.0769914e+02   0.000000e+00   2.352657e+03  14396s
 1154962    3.0769900e+02   0.000000e+00   1.383697e+03  14401s
 1155202    3.0769869e+02   0.000000e+00   3.896936e+03  14406s
 1155442    3.0769846e+02   0.000000e+00   2.961167e+03  14411s
 1155672    3.0769827e+02   0.000000e+00   1.845167e+03  14415s
 1155882    3.0769817e+02   0.000000e+00   2.624365e+03  14420s
 1156082    3.0769810e+02   0.000000e+00   7.903329e+02  14425s
 1156312    3.0769804e+02   0.000000e+00   1.697865e+03  14430s
 1156542    3.0769796e+02   0.000000e+00   1.161047e+03  14435s
 1156752    3.0769790e+02   0.000000e+00   1.158837e+03  14440s
 1156952    3.0769785e+02   0.000000e+00   1.280334e+03  14445s
 1157282    3.0769771e+02   0.000000e+00   8.797146e+02  14452s
 1157492    3.0769763e+02   0.000000e+00   9.391041e+03  14457s
 1157722    3.0769753e+02   0.000000e+00   1.063006e+03  14461s
 1157932    3.0769747e+02   0.000000e+00   1.331421e+04  14466s
 1158142    3.0769740e+02   0.000000e+00   1.744102e+03  14471s
 1158362    3.0769733e+02   0.000000e+00   3.064074e+02  14476s
 1158582    3.0769726e+02   0.000000e+00   4.931319e+02  14480s
 1158802    3.0769721e+02   0.000000e+00   4.339456e+02  14485s
 1159022    3.0769717e+02   0.000000e+00   3.870260e+02  14490s
 1159242    3.0769710e+02   0.000000e+00   4.277050e+02  14495s
 1159592    3.0769700e+02   0.000000e+00   7.101161e+02  14503s
 1159712    3.0769696e+02   0.000000e+00   1.364351e+03  14505s
 1159952    3.0769685e+02   0.000000e+00   2.910227e+03  14510s
 1160162    3.0769673e+02   0.000000e+00   1.142384e+03  14515s
 1160362    3.0769665e+02   0.000000e+00   4.113879e+02  14520s
 1160602    3.0769656e+02   0.000000e+00   7.634195e+02  14526s
 1160842    3.0769645e+02   0.000000e+00   9.861614e+02  14532s
 1161052    3.0769638e+02   0.000000e+00   1.503576e+03  14537s
 1161272    3.0769630e+02   0.000000e+00   4.746497e+02  14541s
 1161502    3.0769618e+02   0.000000e+00   1.355991e+03  14546s
 1161732    3.0769609e+02   0.000000e+00   5.138687e+02  14551s
 1161972    3.0769602e+02   0.000000e+00   1.020892e+03  14556s
 1162192    3.0769595e+02   0.000000e+00   5.973752e+03  14561s
 1162412    3.0769588e+02   0.000000e+00   9.047917e+02  14566s
 1162632    3.0769578e+02   0.000000e+00   6.259953e+03  14571s
 1162862    3.0769568e+02   0.000000e+00   2.026577e+03  14576s
 1163082    3.0769550e+02   0.000000e+00   4.475395e+02  14581s
 1163312    3.0769537e+02   0.000000e+00   4.526347e+03  14586s
 1163542    3.0769526e+02   0.000000e+00   3.229964e+02  14591s
 1163752    3.0769521e+02   0.000000e+00   1.959179e+03  14596s
 1163972    3.0769514e+02   0.000000e+00   1.404537e+03  14601s
 1164252    3.0769508e+02   0.000000e+00   1.948270e+03  14608s
 1164372    3.0769506e+02   0.000000e+00   4.550914e+02  14610s
 1164602    3.0769501e+02   0.000000e+00   2.117253e+03  14615s
 1164842    3.0769495e+02   0.000000e+00   4.335209e+02  14621s
 1165122    3.0769489e+02   0.000000e+00   8.270980e+02  14627s
 1165332    3.0769485e+02   0.000000e+00   1.702277e+04  14632s
 1165562    3.0769479e+02   0.000000e+00   2.743323e+03  14637s
 1165772    3.0769474e+02   0.000000e+00   1.058170e+04  14642s
 1165992    3.0769468e+02   0.000000e+00   2.869379e+02  14647s
 1166222    3.0769463e+02   0.000000e+00   1.731476e+02  14652s
 1166472    3.0769459e+02   0.000000e+00   2.615075e+02  14658s
 1166602    3.0769456e+02   0.000000e+00   2.878842e+02  14660s
 1166812    3.0769451e+02   0.000000e+00   1.229726e+03  14665s
 1167042    3.0769444e+02   0.000000e+00   3.528685e+02  14671s
 1167272    3.0769440e+02   0.000000e+00   4.241763e+02  14676s
 1167482    3.0769436e+02   0.000000e+00   5.638999e+02  14680s
 1167732    3.0769432e+02   0.000000e+00   4.217919e+02  14686s
 1168002    3.0769427e+02   0.000000e+00   7.623774e+02  14692s
 1168222    3.0769423e+02   0.000000e+00   1.359294e+03  14697s
 1168432    3.0769420e+02   0.000000e+00   2.718743e+02  14702s
 1168652    3.0769417e+02   0.000000e+00   1.769918e+02  14707s
 1168882    3.0769414e+02   0.000000e+00   3.707351e+02  14712s
 1169142    3.0769403e+02   0.000000e+00   8.524767e+02  14718s
 1169292    3.0769396e+02   0.000000e+00   1.057470e+04  14722s
 1169442    3.0769387e+02   0.000000e+00   1.354283e+03  14726s
 1169752    3.0769376e+02   0.000000e+00   1.026542e+03  14732s
 1169952    3.0769371e+02   0.000000e+00   1.193276e+03  14737s
 1170162    3.0769364e+02   0.000000e+00   1.900647e+03  14742s
 1170382    3.0769358e+02   0.000000e+00   7.005585e+03  14747s
 1170612    3.0769354e+02   0.000000e+00   5.568992e+02  14752s
 1170842    3.0769350e+02   0.000000e+00   4.377415e+02  14757s
 1171002    3.0769347e+02   0.000000e+00   3.875354e+03  14761s
 1171232    3.0769340e+02   0.000000e+00   3.355859e+03  14766s
 1171452    3.0769333e+02   0.000000e+00   1.022857e+03  14771s
 1171672    3.0769326e+02   0.000000e+00   2.517005e+02  14776s
 1171872    3.0769322e+02   0.000000e+00   1.740082e+02  14780s
 1172242    3.0769313e+02   0.000000e+00   3.684688e+02  14788s
 1172352    3.0769310e+02   0.000000e+00   6.315195e+02  14791s
 1172562    3.0769307e+02   0.000000e+00   1.018978e+03  14796s
 1172792    3.0769301e+02   0.000000e+00   6.752372e+02  14801s
 1173022    3.0769296e+02   0.000000e+00   3.916016e+03  14806s
 1173232    3.0769286e+02   0.000000e+00   2.891872e+02  14811s
