Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
16 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May 11 14:48:59 2021

Changed value of parameter LogFile to output/15c_06p_016t_16of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 27471 rows, 285678 columns and 1420147 nonzeros
Model fingerprint: 0x2be53450
Variable types: 12838 continuous, 272840 integer (272840 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+01]

Loaded user MIP start with objective 1815.34

Presolve removed 435 rows and 174 columns
Presolve time: 2.91s
Presolved: 27036 rows, 285504 columns, 1371583 nonzeros
Found heuristic solution: objective 1815.3401714
Variable types: 12704 continuous, 272800 integer (272760 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  3007  1522 infeasible  544      1255.87534  216.81517  82.7%  8509 82830s
  3009  1522 infeasible  545      1255.87534  216.81517  82.7%  8513 82857s
  3011  1522 infeasible  546      1255.87534  216.81517  82.7%  8519 82882s
  3013  1522 infeasible  547      1255.87534  216.81517  82.7%  8527 82923s
  3014  1523  427.26585  548  861 1255.87534  216.81517  82.7%  8524 82925s
  3015  1522 infeasible  548      1255.87534  216.81517  82.7%  8533 82953s
  3017  1522 infeasible  549      1255.87534  216.81517  82.7%  8530 82962s
  3019  1522 infeasible  550      1255.87534  216.81517  82.7%  8535 82992s
  3021  1520 infeasible  551      1255.87534  216.81517  82.7%  8541 83022s
  3022  1521  227.47756   20 2210 1255.87534  216.81517  82.7%  8560 83291s
  3023  1522  255.17530   21 1576 1255.87534  216.81517  82.7%  8580 83346s
  3024  1523  264.19426   21 1925 1255.87534  216.81517  82.7%  8597 83418s
  3025  1524  264.98208   22 1872 1255.87534  216.81517  82.7%  8605 83455s
  3026  1525  360.68513   22 1095 1255.87534  216.81517  82.7%  8621 83494s
  3027  1526  271.01359   23 1785 1255.87534  216.81517  82.7%  8631 83533s
  3028  1527  333.57204   23 1540 1255.87534  216.81517  82.7%  8646 83576s
  3029  1528  303.91461   24 1470 1255.87534  216.81517  82.7%  8664 83622s
  3030  1529  318.05323   24 1405 1255.87534  216.81517  82.7%  8675 83651s
  3031  1530  342.85209   25 1352 1255.87534  216.81517  82.7%  8685 83677s
  3032  1531  510.26647   25  658 1255.87534  216.81517  82.7%  8715 83739s
  3033  1532  419.62958   26  844 1255.87534  216.81517  82.7%  8722 83757s
  3034  1533  393.72402   26  750 1255.87534  216.81517  82.7%  8731 83776s
  3036  1535  393.72558   27  727 1255.87534  216.81517  82.7%  8727 83780s
  3040  1539  396.37921   29  795 1255.87534  216.81517  82.7%  8724 83793s
  3042  1541  393.72843   30  702 1255.87534  216.81517  82.7%  8720 83797s
  3044  1543  496.57047   31  448 1255.87534  216.81517  82.7%  8717 83801s
  3046  1545  611.57016   32  479 1255.87534  216.81517  82.7%  8715 83805s
  3049  1546  628.58584   34  435 1255.87534  216.81517  82.7%  8710 83811s
  3052  1549  628.57513   35  467 1255.87534  216.81517  82.7%  8704 83815s
  3058  1555  628.67402   38  363 1255.87534  216.81517  82.7%  8691 83821s
  3062  1559  628.59969   40  405 1255.87534  216.81517  82.7%  8683 83827s
  3066  1563  628.66201   42  453 1255.87534  216.81517  82.7%  8674 83840s
  3068  1565  628.83373   43  427 1255.87534  216.81517  82.7%  8673 83845s
  3072  1569  628.82137   45  449 1255.87534  216.81517  82.7%  8666 83851s
  3076  1573  628.84158   47  390 1255.87534  216.81517  82.7%  8658 83856s
  3080  1577  628.74507   49  473 1255.87534  216.81517  82.7%  8650 83861s
  3083  1580  628.62275   51  458 1255.87534  216.81517  82.7%  8645 83865s
  3087  1584  628.64201   53  433 1255.87534  216.81517  82.7%  8638 83870s
  3090  1587  628.90599   54  418 1255.87534  216.81517  82.7%  8634 83876s
  3093  1590  628.65591   56  459 1255.87534  216.81517  82.7%  8628 83881s
  3096  1593  628.81025   57  468 1255.87534  216.81517  82.7%  8623 83885s
  3100  1597  628.92158   59  441 1255.87534  216.81517  82.7%  8615 83890s
  3104  1601  628.77524   61  427 1255.87534  216.81517  82.7%  8608 83896s
  3106  1603  628.89767   62  391 1255.87534  216.81517  82.7%  8606 83901s
  3109  1606  628.68410   64  457 1255.87534  216.81517  82.7%  8600 83905s
  3113  1610  628.68565   66  448 1255.87534  216.81517  82.7%  8593 83910s
  3114  1611  628.79541   66  480 1255.87534  216.81517  82.7%  8607 83927s
  3116  1613  628.80896   67  435 1255.87534  216.81517  82.7%  8604 83930s
  3120  1617  628.80586   69  417 1255.87534  216.81517  82.7%  8597 83938s
  3122  1619  628.97210   70  438 1255.87534  216.81517  82.7%  8594 83940s
  3124  1621  628.80712   71  437 1255.87534  216.81517  82.7%  8592 83945s
  3129  1626  628.72774   74  446 1255.87534  216.81517  82.7%  8581 83950s
  3132  1629  628.94538   75  441 1255.87534  216.81517  82.7%  8578 83955s
  3136  1633  628.95882   77  449 1255.87534  216.81517  82.7%  8572 83963s
  3138  1635  628.97735   78  412 1255.87534  216.81517  82.7%  8568 83965s
  3141  1638  628.73519   80  475 1255.87534  216.81517  82.7%  8563 83970s
  3144  1641  628.93790   81  402 1255.87534  216.81517  82.7%  8559 83976s
  3147  1644  628.74460   83  493 1255.87534  216.81517  82.7%  8553 83981s
  3150  1647  628.83077   84  446 1255.87534  216.81517  82.7%  8549 83986s
  3152  1649  628.97086   85  404 1255.87534  216.81517  82.7%  8547 83990s
  3156  1653  628.75802   87  468 1255.87534  216.81517  82.7%  8540 83995s
  3160  1657  628.81629   89  440 1255.87534  216.81517  82.7%  8532 84001s
  3164  1661  628.76864   91  450 1255.87534  216.81517  82.7%  8525 84006s
  3166  1663  628.86974   92  438 1255.87534  216.81517  82.7%  8522 84010s
  3170  1667  628.87398   94  471 1255.87534  216.81517  82.7%  8515 84015s
  3174  1671  628.80422   96  453 1255.87534  216.81517  82.7%  8508 84022s
  3177  1674  628.78820   98  484 1255.87534  216.81517  82.7%  8501 84025s
  3180  1677  629.02615   99  452 1255.87534  216.81517  82.7%  8496 84030s
  3184  1681  628.85940  101  430 1255.87534  216.81517  82.7%  8489 84035s
  3188  1685  628.90481  103  428 1255.87534  216.81517  82.7%  8484 84043s
  3190  1687  628.89610  104  448 1255.87534  216.81517  82.7%  8480 84045s
  3194  1691  628.95023  106  424 1255.87534  216.81517  82.7%  8473 84051s
  3198  1695  628.90272  108  481 1255.87534  216.81517  82.7%  8466 84056s
  3200  1697  629.03863  109  402 1255.87534  216.81517  82.7%  8464 84061s
  3201  1698  628.81174  110  498 1255.87534  216.81517  82.7%  8462 84069s
  3202  1699  628.93126  110  432 1255.87534  216.81517  82.7%  8461 84071s
  3204  1701  629.01659  111  417 1255.87534  216.81517  82.7%  8459 84076s
  3206  1703  628.93527  112  458 1255.87534  216.81517  82.7%  8456 84080s
  3209  1706  628.81831  114  449 1255.87534  216.81517  82.7%  8452 84085s
  3210  1707  629.00985  114  478 1255.87534  216.81517  82.7%  8452 84090s
  3213  1710  628.84129  116  523 1255.87534  216.81517  82.7%  8449 84096s
  3214  1711  628.92144  116  449 1255.87534  216.81517  82.7%  8449 84100s
  3216  1713  629.07791  117  423 1255.87534  216.81517  82.7%  8447 84105s
  3219  1716  628.84731  119  492 1255.87534  216.81517  82.7%  8442 84110s
  3222  1719  628.97483  120  447 1255.87534  216.81517  82.7%  8438 84115s
  3224  1721  628.95962  121  469 1255.87534  216.81517  82.7%  8437 84121s
  3227  1724  628.87370  123  471 1255.87534  216.81517  82.7%  8432 84125s
  3229  1726  628.87696  124  520 1255.87534  216.81517  82.7%  8430 84130s
  3230  1727  629.08890  124  439 1255.87534  216.81517  82.7%  8431 84135s
  3232  1729  629.10820  125  471 1255.87534  216.81517  82.7%  8429 84140s
  3234  1731  629.14795  126  450 1255.87534  216.81517  82.7%  8464 84189s
  3235  1732  628.88462  127  522 1255.87534  216.81517  82.7%  8461 84190s
  3238  1735  628.97421  128  459 1255.87534  216.81517  82.7%  8459 84197s
  3240  1737  629.04595  129  453 1255.87534  216.81517  82.7%  8456 84201s
  3242  1739  628.96522  130  489 1255.87534  216.81517  82.7%  8455 84206s
  3243  1740  628.90038  131  503 1255.87534  216.81517  82.7%  8455 84210s
  3245  1742  628.91027  132  515 1255.87534  216.81517  82.7%  8454 84216s
  3246  1743  628.94777  132  470 1255.87534  216.81517  82.7%  8454 84220s
  3248  1745  629.16881  133  476 1255.87534  216.81517  82.7%  8453 84227s
  3250  1747  629.02687  134  461 1255.87534  216.81517  82.7%  8452 84233s
  3251  1748  628.98420  135  443 1255.87534  216.81517  82.7%  8451 84235s
  3254  1751  629.10144  136  415 1255.87534  216.81517  82.7%  8452 84247s
  3256  1753  629.02831  137  476 1255.87534  216.81517  82.7%  8450 84252s
  3259  1756  628.93497  139  471 1255.87534  216.81517  82.7%  8444 84255s
  3262  1759  629.00674  140  413 1255.87534  216.81517  82.7%  8443 84262s
  3263  1760  628.99543  141  491 1255.87534  216.81517  82.7%  8441 84265s
  3264  1761  629.11513  141  530 1255.87534  216.81517  82.7%  8444 84273s
  3266  1763  629.07530  142  439 1255.87534  216.81517  82.7%  8443 84278s
  3267  1764  629.16987  143  551 1255.87534  216.81517  82.7%  8448 84294s
  3268  1765  629.08223  143  462 1255.87534  216.81517  82.7%  8448 84298s
  3270  1767  629.25428  144  531 1255.87534  216.81517  82.7%  8446 84303s
  3271  1768  629.08627  145  423 1255.87534  216.81517  82.7%  8445 84305s
  3272  1769  629.25876  145  508 1255.87534  216.81517  82.7%  8446 84311s
  3274  1771  629.32264  146  559 1255.87534  216.81517  82.7%  8449 84324s
  3275  1772  629.08783  147  416 1255.87534  216.81517  82.7%  8447 84326s
  3276  1773  629.31434  147  554 1255.87534  216.81517  82.7%  8449 84332s
  3277  1774  629.11452  148  446 1255.87534  216.81517  82.7%  8449 84337s
  3279  1776  629.11686  149  428 1255.87534  216.81517  82.7%  8446 84340s
  3280  1777  629.65493  149  528 1255.87534  216.81517  82.7%  8472 84381s
  3282  1779  629.42582  150  542 1255.87534  216.81517  82.7%  8495 84416s
  3284  1781  629.47139  151  513 1255.87534  216.81517  82.7%  8494 84423s
  3286  1783  629.44052  152  524 1255.87534  216.81517  82.7%  8493 84431s
  3288  1785  629.39333  153  500 1255.87534  216.81517  82.7%  8516 84470s
  3290  1787  629.42529  154  534 1255.87534  216.81517  82.7%  8535 84508s
  3291  1788  629.14231  155  484 1255.87534  216.81517  82.7%  8557 84549s
  3292  1789  629.30917  155  456 1255.87534  216.81517  82.7%  8558 84554s
  3294  1791  629.16924  156  455 1255.87534  216.81517  82.7%  8555 84558s
  3295  1792  629.15436  157  494 1255.87534  216.81517  82.7%  8554 84562s
  3298  1795  629.22876  158  453 1255.87534  216.81517  82.7%  8547 84565s
  3302  1799  629.21112  160  540 1255.87534  216.81517  82.7%  8540 84570s
  3304  1801  629.64801  161  604 1255.87534  216.81517  82.7%  8565 84620s
  3308  1805  629.31914  163  496 1255.87534  216.81517  82.7%  8559 84627s
  3310  1807  629.39934  164  565 1255.87534  216.81517  82.7%  8559 84633s
  3312  1809  629.79080  165  534 1255.87534  216.81517  82.7%  8557 84640s
  3314  1811  629.50935  166  591 1255.87534  216.81517  82.7%  8557 84647s
  3316  1813  629.45623  167  588 1255.87534  216.81517  82.7%  8578 84694s
  3317  1814  629.24686  168  503 1255.87534  216.81517  82.7%  8576 84696s
  3318  1815  629.54264  168  552 1255.87534  216.81517  82.7%  8600 84738s
  3320  1817  629.73135  169  546 1255.87534  216.81517  82.7%  8624 84799s
  3321  1818  629.25897  170  484 1255.87534  216.81517  82.7%  8622 84801s
  3322  1819  629.70919  170  641 1255.87534  216.81517  82.7%  8625 84810s
  3325  1822  629.26095  172  470 1255.87534  216.81517  82.7%  8621 84815s
  3326  1823  629.32895  172  537 1255.87534  216.81517  82.7%  8624 84824s
  3327  1824  629.26152  173  485 1255.87534  216.81517  82.7%  8622 84825s
  3328  1825  629.55600  173  571 1255.87534  216.81517  82.7%  8634 84854s
  3329  1826  629.26373  174  468 1255.87534  216.81517  82.7%  8633 84855s
  3330  1827  629.75063  174  644 1255.87534  216.81517  82.7%  8657 84903s
  3332  1829  629.67457  175  581 1255.87534  216.81517  82.7%  8677 84947s
  3335  1832  629.36699  177  505 1255.87534  216.81517  82.7%  8671 84950s
  3336  1833  629.26391  177  491 1255.87534  216.81517  82.7%  8669 84955s
  3340  1837  629.49041  179  464 1255.87534  216.81517  82.7%  8663 84961s
  3342  1839  629.54111  180  521 1255.87534  216.81517  82.7%  8661 84966s
  3345  1842  629.27273  182  489 1255.87534  216.81517  82.7%  8656 84970s
  3346  1843  629.47039  182  517 1255.87534  216.81517  82.7%  8657 84975s
  3348  1845  629.88138  183  758 1255.87534  216.81517  82.7%  8678 85016s
  3350  1847  629.28586  184  416 1255.87534  216.81517  82.7%  8675 85020s
  3352  1849  629.53039  185  530 1255.87534  216.81517  82.7%  8673 85025s
  3354  1851  629.57070  186  516 1255.87534  216.81517  82.7%  8672 85030s
  3356  1853  629.63360  187  631 1255.87534  216.81517  82.7%  8676 85045s
  3358  1855  629.64097  188  629 1255.87534  216.81517  82.7%  8692 85094s
  3359  1856  629.31957  189  434 1255.87534  216.81517  82.7%  8691 85095s
  3361  1858  629.32982  190  535 1255.87534  216.81517  82.7%  8688 85101s
  3363  1860  629.33597  191  534 1255.87534  216.81517  82.7%  8686 85107s
  3364  1861  629.78819  191  636 1255.87534  216.81517  82.7%  8707 85169s
  3365  1862  629.33604  192  493 1255.87534  216.81517  82.7%  8705 85170s
  3366  1863  629.83227  192  591 1255.87534  216.81517  82.7%  8726 85224s
  3367  1864  629.33698  193  488 1255.87534  216.81517  82.7%  8724 85225s
  3370  1867  629.33698  194  482 1255.87534  216.81517  82.7%  8719 85231s
  3374  1871  629.33699  196  481 1255.87534  216.81517  82.7%  8711 85235s
  3377  1874  629.34155  198  520 1255.87534  216.81517  82.7%  8706 85240s
  3380  1877  629.69396  199  595 1255.87534  216.81517  82.7%  8721 85305s
  3382  1879  629.88267  200  705 1255.87534  216.81517  82.7%  8738 85367s
  3384  1881  629.92971  201  593 1255.87534  216.81517  82.7%  8754 85408s
  3385  1882  629.35471  202  581 1255.87534  216.81517  82.7%  8752 85410s
  3386  1883  629.94647  202  615 1255.87534  216.81517  82.7%  8767 85572s
  3388  1885  630.08507  203  622 1255.87534  216.81517  82.7%  8778 85613s
  3389  1886  629.35531  204  525 1255.87534  216.81517  82.7%  8777 85615s
  3390  1887  629.94009  204  634 1255.87534  216.81517  82.7%  8788 85653s
  3392  1889  629.90459  205  656 1255.87534  216.81517  82.7%  8799 85693s
  3394  1891  629.94407  206  661 1255.87534  216.81517  82.7%  8799 85706s
  3396  1893  629.94415  207  610 1255.87534  216.81517  82.7%  8809 85741s
  3398  1895  629.76584  208  656 1255.87534  216.81517  82.7%  8807 85747s
  3400  1897  629.56588  209  695 1255.87534  216.81517  82.7%  8803 85751s
  3402  1899  630.32998  210  751 1255.87534  216.81517  82.7%  8813 85796s
  3406  1903  629.65210  212  644 1255.87534  216.81517  82.7%  8810 85815s
  3408  1905  629.52413  213  579 1255.87534  216.81517  82.7%  8807 85820s
  3410  1907  630.21709  214  698 1255.87534  216.81517  82.7%  8817 85857s
  3411  1908  629.42524  215  579 1255.87534  216.81517  82.7%  8815 85860s
  3412  1909  629.59187  215  658 1255.87534  216.81517  82.7%  8814 85865s
  3416  1913  629.42525  217  532 1255.87534  216.81517  82.7%  8805 85870s
  3418  1915  629.73886  218  643 1255.87534  216.81517  82.7%  8804 85880s
  3420  1917  630.06397  219  648 1255.87534  216.81517  82.7%  8812 85915s
  3422  1919  630.43288  220  608 1255.87534  216.81517  82.7%  8822 85954s
  3423  1920  629.46149  221  549 1255.87534  216.81517  82.7%  8820 85956s
  3424  1921  630.17413  221  597 1255.87534  216.81517  82.7%  8831 85987s
  3426  1923  630.35759  222  649 1255.87534  216.81517  82.7%  8840 86022s
  3428  1925  630.45974  223  607 1255.87534  216.81517  82.7%  8851 86061s
  3429  1926  629.51533  224  551 1255.87534  216.81517  82.7%  8850 86065s
  3430  1927  629.77876  224  563 1255.87534  216.81517  82.7%  8862 86100s
  3432  1929  630.22473  225  602 1255.87534  216.81517  82.7%  8872 86139s
  3433  1930  629.51557  226  561 1255.87534  216.81517  82.7%  8869 86140s
  3434  1931  630.27007  226  635 1255.87534  216.81517  82.7%  8881 86174s
  3435  1932  629.51635  227  518 1255.87534  216.81517  82.7%  8879 86175s
  3438  1935  630.01066  228  567 1255.87534  216.81517  82.7%  8887 86212s
  3440  1935 infeasible  229      1255.87534  216.81517  82.7%  8895 86243s
  3441  1936  629.60089  230  573 1255.87534  216.81517  82.7%  8893 86246s
  3444  1939  630.37144  231  650 1255.87534  216.81517  82.7%  8900 86282s
  3446  1941  630.55816  232  711 1255.87534  216.81517  82.7%  8911 86315s
  3448  1941 infeasible  233      1255.87534  216.81517  82.7%  8921 86346s
  3450  1941 infeasible  234      1255.87534  216.81517  82.7%  8928 86373s
  3452  1943  630.56597  235  749 1255.87534  216.81517  82.7%  8926 86381s

Cutting planes:
  Gomory: 2
  Implied bound: 186
  MIR: 114
  Flow cover: 144
  RLT: 535
  Relax-and-lift: 29

Explored 3454 nodes (33411063 simplex iterations) in 86400.07 seconds
Thread count was 1 (of 16 available processors)

Solution count 10: 1255.88 1255.88 1255.88 ... 1255.98

Time limit reached
Best objective 1.255875336640e+03, best bound 2.168151731288e+02, gap 82.7359%

Solution quality statistics for model smart_krit :
  Maximum violation:
    Bound       : 1.97728937e-06 (s_nt[7,11])
    Constraint  : 4.39968214e-07 (R16916)
    Integrality : 4.61506208e-07 (z_v[19])
